"relative_path","bytes","sha256"
"agent-extracts/alabama-league-occupational-tax-survey.csv","337","483D0B7328A6EEB27F9F732AFF51B7BC4F4E9C55643FBB3CD9769BAF3C9627D4"
"agent-extracts/build_extract.py","23637","D54012CDC0D730C07FA27B9013F51441D6C93D1C1EA3EB58EE0438D7B32B8B35"
"agent-extracts/kentucky-klc-fy2023-city-rates.csv","19377","79B11E49DEF060112694C4E3CA777D1F5AA90FA2CB2B1FF99D0E5D4C568606BA"
"agent-extracts/ohio_current_jedd_jedz_rates.csv","32760","E378318E5DE859B404E76A40BCA5CBAD08313458A9578633AA1EF04D7C153679"
"agent-extracts/ohio_current_positive_municipal_rates.csv","238212","59512F1BFB48B8950C8BA251C9698ECE57FB18C77F2139426E349AA7D92C2E49"
"agent-extracts/ohio_finder_manifest_snapshot.json","81044","9F5DA3F2C6E1B73A3E8215CDDD46A2720E932DA09E98CB1C4DD8580237CCD049"
"agent-extracts/pennsylvania_current_in_scope_positive_municipal_eit.csv","1210911","4E2D3CF6EC1A74D9A5F78627B6DFEA22B2925392C0C96CA52A1E8DF2DA1D931C"
"agent-extracts/pennsylvania_official_register_normalized.jsonl","5089471","B6112E73E6507C655F2BAB8DE38284B7015AAA957F7F6AFB2B563E481A193D83"
"agent-extracts/pennsylvania_official_to_realtime_changes.csv","1718","862384CA4C949A4F1EE3AB22B33C3545EF72919A09000BC1167B9B34327E1645"
"agent-extracts/pennsylvania_philadelphia_overlay.json","738","5BD1BFB41DD367310349A42E8FB1C87D2F4E3865C2342EEAFE1E03EB92E30812"
"agent-extracts/pennsylvania_realtime_register_normalized.jsonl","5117887","F99FEE055355BD5E0CBBF984EB9DED7B655956F5A8C5B84D4E82F15294E2A979"
"agent-extracts/pennsylvania_worksite_legal_municipality_psd_mapping.csv","561310","43F3865D5DBBAA9A61A0FA31143537AA7BC99ECECB72725CE6D1BF7126B1539C"
"agent-extracts/phase2-group-a-excluded.jsonl","917","40CAAE42C03B373FBA7639123C94A401D4460266F5FEE48DB7CE2716310E4ECE"
"agent-extracts/phase2-group-a.jsonl","18794","5AE289F8892CE26F90B60C18109A87A01F24BA1D932F9602C1D21148A1CF5A95"
"agent-extracts/phase2-group-b.jsonl","46801","5E00BDF47BAD0D3AC86FF7B039C831B80D7C44C12AE27518FC1BD0A3528CA5BF"
"agent-extracts/phase2-northeast-midwest-audit.md","23093","109454E73C245DA1C9D91C6BB92B904B5B5CAF4F5B5AEF7ED649491848B5115C"
"agent-extracts/phase2-south-audit.md","22084","0912666A2A007C97EBB682C67DE49AF2186AFC62A547F45CA09199D9A7ADFCB0"
"agent-extracts/phase2-west-audit.md","24907","63FD6660A028D035498DE841B1CCDC74050622538B61BCC2E026D6642891AFBB"
"agent-extracts/phase3-idaho-closure.md","1527","3A013EC3E4E2A7DCE6F7E7697E6A61C48EAA85F46C62A5A4B3E6BE191F1DC129"
"agent-extracts/phase3-mississippi-closure.md","1274","16405DB39A5931EFD7FA2B0D6CC1D1255FC6FD7BE1A1EF37DC6C734F5E8F0326"
"agent-extracts/phase3-montana-closure.md","988","7980094D3DF6C61310B943FFEA9CF7B94E5A36FF2368DB30ED55BE773A5BAB4E"
"agent-extracts/phase3-south-dakota-closure.md","1140","FB4AD0889B80A0C8783A13D7D79CBCE7E6A45C46884BF6E22F186CD74DEE1B80"
"agent-extracts/README.md","6962","14C122D73B3ED9F312AC3546FA9CDB9530AE3815770EE9FDFCCAAC594CC92475"
"agent-extracts/root-or-wa-dc.jsonl","6164","206DA5AFD6579B36EAC1ECE393E5FAE530F7E04E42F334FD68C7833092FF8AB9"
"agent-extracts/sources/kentucky-city-occupational-license-rates-fy2023.pdf","466853","BFB6C2CE76FF1EF2C68A5A80603B7C8B624542EA932A7AE740A74E63D1B6B4C3"
"agent-extracts/sources/ohio_finder_manifest.json","40442","0CED83F225F950D20DD6C818EE75A86ABEA7F986139C99EB2DE665D8792FBA11"
"agent-extracts/sources/ohio_jedd_jedz_rates.csv","9690","C8BB486ACE2E7F0C16804D31F4AD40ED28BD7C104948507816928A4F02F89184"
"agent-extracts/sources/ohio_municipal_fips.csv","18612","E7C6F83D7EAFF12A6EC238565D303984B8FB3A6CFE083DCFAF8896E73AF83D94"
"agent-extracts/sources/ohio_municipal_rate_table.csv","45898","7D88442EA6C503CCD45A375FA17FC902D0181D510DF3ED2B501DC8BF26F4B17D"
"agent-extracts/sources/pennsylvania_official_register_2026_utf8.csv","1152829","106ECB9AFD2F95F449444C0A3A439BD7534F1016A82BC533BFDFE15EE0402724"
"agent-extracts/sources/pennsylvania_official_register_2026.xls","2662336","797F1298522A95DA0591FDC308E193F426BB965670CD843F192904892788FA75"
"agent-extracts/sources/pennsylvania_realtime_register_2026_utf8.csv","1178185","699D2163E12AD5FD80A041167D46709F73C092A0395B3CD0176A47D7DF3038C4"
"agent-extracts/sources/pennsylvania_realtime_register_2026.xls","2695104","ADB95D68CC3E783CA82F0109C92F46E377D01B2F36ABA1FEACCA11D422BC227E"
"agent-extracts/sources/salem-candidate-1.pdf","7373069","F119A2495E8084C3ED8ED6E908CD7D7F2D140BD4BD1F486502FB9676094EA404"
"agent-extracts/sources/salem-candidate-2.pdf","287444","DCF3F8109F1ECFB09BA16203F1074A7F559CE69000C48007246C279AF87C8085"
"agent-extracts/sources/west-buechel-ordinance-315-2025.pdf","6339133","EDD208C8484F40A12AB4F0126ECB43E98BB7F3CFC2E61D9638B23FD7FB49C69F"
"agent-extracts/validation_summary.json","5726","A969C3A9A095CEA96A5739E890CA27983C28FED2607CB243502D0A003A98DA94"
"build-normalized-inventory.ps1","17744","2547B168BEEF76E14A1BF42ED8EADBE5A48263845C96EF2F542323F9DAD35C7F"
"build-worksite-municipal-registry.ps1","28471","DAC1A9E1A1F289619F3B99747876239AEC54418DE63C3DCDCBD9D92FBE0FE1E4"
"coverage-matrix.jsonl","25938","754B98EA6CC019C103BC25AEFA73CA384DBE66B06D2011565B7EFCE27911B331"
"extract-kentucky-klc-rates.py","2300","072AA7F4E45E8D2DC27A2FD8C92E9F00ACAB71BEC56C39B73498DEE10E232610"
"inventory-validation-summary.json","1142","84232FD78A92EAA1CDC7F49FF85810CD05A5F8E22C09E7C261B2473D5333875C"
"issue-1280-national-municipal-wage-tax-research.md","32919","9A53D9B904919E3173A262A123CC12BD4DC70E2785A7FD0827B1915112878D7A"
"normalized-municipal-tax-inventory.jsonl","5742198","B92DDB83166216615F95785D732B2D4A4E54A1F3D8A446A48E76DE82F979D05E"
"README.md","5946","81AE771852DF0DDF9179D2559EAE1FBBE465811DE1939245C9081DA5401F33EF"
"review-only-and-nonmunicipal-inventory.jsonl","2219755","6D282A31A6DCD4D0692D2E4695E37E25DD8E85B3CF208A93DC4ECD456AA049C6"
"source-audit-kentucky/2026-city-tax-rate-workbook.xlsx","95446","B46C7C384C696CBAE6FF6ABA619BAF058F8271E53769691FEA0693DA8FD4472F"
"source-audit-kentucky/inspect-kentucky.mjs","489","4252D42B00CBC0ECFC525384E1EF013C49BBA9D2A94EA31595BE588EFAD9F77B"
