"file","bytes","sha256"
"Colorado-2026-CRS-titles-index.html","56050","FF723505ADB7B2E74AE5A5FD44871B7CDD9FE265C465792AF7B198A60E13DF9F"
"Colorado-Constitution-2026.pdf","7038192","2160356E8D92FE43ABD113F763E77FE97093B2EEC78A84E6E3A613D3645304D7"
"Colorado-Constitution-2026.txt","4755931","B84EB41F62134C11F271DD173B9C20A1DA23F02952583AE4E8758B97BEF8C46B"
"Colorado-Legislative-Drafting-Manual-current.pdf","7194328","41CE4F28328B04F3A07E126DD01DA1C330E61E423BE662468FDB29611FAE4342"
"Colorado-Legislative-Drafting-Manual-current.txt","1587349","A6B2EDFDBA64E069AEB7D757A23679249A116AC3867234CADA0AEA45BA265DB1"
"extract-pdfs.py","561","62F1E2549295DA7044D3E5CD027C3750D513C77CA4F3D7C471A3D27A65DAC9CD"
"Glendale-OPT-current.html","99321","FA162029491211EAFF706AFEB66F8076F2F7AEC711542F7977BE62B3C032A381"
"Greenwood-Village-OPT-current.html","95155","F3835787F834F0FA337735B4904A7ADAF62BD39A7808BDF9EE7ECD325B65B91F"
"README.md","2237","793FE9AE644F84E4D162E9B132616AC2894F7DE8A8A5268CBDBE010AB9E4A0CB"
"Sheridan-OPT-current.html","90005","967241232B004D4BD6DA65AD7A2AFD9DBBD2B9A36400A5267EDF9804F2E1B9E0"
"source-extracts.md","4918","AA150FD47C5BFFBDF8B7FB3AFC313EC2A4EF99F6CB4F3F1914225D998895735D"
"source-file-manifest.csv","1508","D298B29230DFFBA880EC652092F69999D502D5722131CE817429A0E774A54795"
